"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","choice"
"","","","","","html-keyboard-response","59","274360","0.0-41.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_11/causal_series_11_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","60","342935","0.0-42.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","68575","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","61","346353","0.0-43.0-0.0-0.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_11/causal_series_11_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","62","350348","0.0-43.0-0.0-1.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_11/causal_series_11_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","63","354349","0.0-43.0-0.0-2.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_11/causal_series_11_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","64","358349","0.0-44.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","65","362341","0.0-45.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_10/causal_series_10_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","66","469443","0.0-46.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","107101","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","67","472444","0.0-47.0-0.0-0.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_10/causal_series_10_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","68","475445","0.0-47.0-0.0-1.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_10/causal_series_10_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","69","478460","0.0-47.0-0.0-2.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_10/causal_series_10_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","70","481475","0.0-48.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","71","484481","0.0-49.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_13/causal_series_13_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","72","489853","0.0-50.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","5372","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","73","492857","0.0-51.0-0.0-0.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_13/causal_series_13_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","74","495864","0.0-51.0-0.0-1.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_13/causal_series_13_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","75","498871","0.0-51.0-0.0-2.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_13/causal_series_13_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","76","501878","0.0-52.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","77","504882","0.0-53.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_1/causal_series_1_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","78","505616","0.0-54.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","733","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","79","508619","0.0-55.0-0.0-0.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_1/causal_series_1_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","80","511632","0.0-55.0-0.0-1.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_1/causal_series_1_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","81","515351","0.0-55.0-0.0-2.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_1/causal_series_1_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","82","519353","0.0-56.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","83","523343","0.0-57.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_4/causal_series_4_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","84","640358","0.0-58.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","117014","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","85","644288","0.0-59.0-0.0-0.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_4/causal_series_4_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","86","647301","0.0-59.0-0.0-1.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_4/causal_series_4_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","87","650348","0.0-59.0-0.0-2.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_4/causal_series_4_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","88","654350","0.0-60.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","89","658344","0.0-61.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_2/causal_series_2_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","90","661364","0.0-62.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","3019","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","91","664379","0.0-63.0-0.0-0.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_2/causal_series_2_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","92","667383","0.0-63.0-0.0-1.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_2/causal_series_2_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","93","670391","0.0-63.0-0.0-2.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_2/causal_series_2_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","94","673394","0.0-64.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","95","676406","0.0-65.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_3/causal_series_3_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","96","677186","0.0-66.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","779","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","1","1"
"","","","","","html-keyboard-response","97","680192","0.0-67.0-1.0-0.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/semantic/semantic_series_6/semantic_series_6_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","98","683203","0.0-67.0-1.0-1.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/semantic/semantic_series_7/semantic_series_7_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","99","686218","0.0-67.0-1.0-2.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/semantic/semantic_series_8/semantic_series_8_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","100","689228","0.0-68.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","101","692229","0.0-69.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_14/causal_series_14_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","102","856550","0.0-70.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","164320","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","103","860353","0.0-71.0-0.0-0.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_14/causal_series_14_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","104","864355","0.0-71.0-0.0-1.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_14/causal_series_14_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","105","867767","0.0-71.0-0.0-2.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_14/causal_series_14_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","106","871353","0.0-72.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","107","875356","0.0-73.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_17/causal_series_17_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","108","890732","0.0-74.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","15376","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","109","893741","0.0-75.0-0.0-0.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_17/causal_series_17_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","110","896744","0.0-75.0-0.0-1.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_17/causal_series_17_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","111","899746","0.0-75.0-0.0-2.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_17/causal_series_17_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","112","902754","0.0-76.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","survey-text","113","914271","0.0-77.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","11514","","{""Q0"":""activity level""}",""
"","","","","","survey-text","114","923501","0.0-78.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","9227","","{""Q0"":""the red deck seemed more engaging""}",""
"","","","","","html-button-response","115","929616","0.0-79.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","6115","Which color deck does the fourth image continue the story from the series?","0",""
"","","","","","html-button-response","116","930959","0.0-80.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","1342","Which color deck does the fourth image not follow the story from the series?","1",""
"","","","","","survey-text","117","941721","0.0-81.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","","10760","","{""Q0"":""Male"",""Q1"":""27""}",""
"","","","","","instructions","118","947511","0.0-82.0","4E07E79AEEBD485BAD651B5A11F96E46","a1a0102d-5cec-4219-9814-e0cc423ebd22","23db58b9-63b0-4bce-8714-07ce439e665e","[{""page_index"":0,""viewing_time"":5789}]","5789","","",""
