"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","choice","question_order"
"true","false","[]","[]","[]","preload","0","418","0.0-0.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","","","","",""
"","","","","","instructions","1","1668","0.0-1.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","[{""page_index"":0,""viewing_time"":1250}]","1250","","","",""
"","","","","","instructions","2","3504","0.0-2.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","[{""page_index"":0,""viewing_time"":1836}]","1836","","","",""
"true","","","","","fullscreen","3","366508","0.0-3.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","362000","","","",""
"","","","","","instructions","4","376667","0.0-4.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","[{""page_index"":0,""viewing_time"":10158}]","10158","","","",""
"","","","","","html-keyboard-response","5","383680","0.0-5.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_1/causal_series_1_a.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","6","390681","0.0-6.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_1/causal_series_1_b.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","7","397696","0.0-7.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_1/causal_series_1_c.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-button-response","8","400443","0.0-8.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","2747","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
          <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
        </div>","1","1",""
"","","","","","html-keyboard-response","9","407446","0.0-9.0-1.0-0.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/semantic/semantic_series_1/semantic_series_1_d.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","survey-likert","10","411069","0.0-10.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","3622","","{""Q0"":0}","","[0]"
"","","","","","survey-likert","11","414571","0.0-11.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","3502","","{""Q0"":2}","","[0]"
"","","","","","html-keyboard-response","12","421573","0.0-12.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/other/blank.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","13","429007","0.0-13.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_10/causal_series_10_a.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","14","436007","0.0-14.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_10/causal_series_10_b.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","15","443015","0.0-15.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_10/causal_series_10_c.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-button-response","16","513291","0.0-16.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","70276","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
          <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
        </div>","0","0",""
"","","","","","html-keyboard-response","17","520294","0.0-17.0-0.0-0.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_10/causal_series_10_d.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","survey-likert","18","521896","0.0-18.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1602","","{""Q0"":4}","","[0]"
"","","","","","survey-likert","19","523494","0.0-19.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1597","","{""Q0"":2}","","[0]"
"","","","","","html-keyboard-response","20","530510","0.0-20.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/other/blank.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","21","537519","0.0-21.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_6/causal_series_6_a.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","22","544526","0.0-22.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_6/causal_series_6_b.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","23","551534","0.0-23.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_6/causal_series_6_c.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-button-response","24","587096","0.0-24.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","35562","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
          <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
        </div>","1","1",""
"","","","","","html-keyboard-response","25","594105","0.0-25.0-1.0-0.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/semantic/semantic_series_6/semantic_series_6_d.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","survey-likert","26","596366","0.0-26.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","2261","","{""Q0"":1}","","[0]"
"","","","","","survey-likert","27","597610","0.0-27.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1244","","{""Q0"":2}","","[0]"
"","","","","","html-keyboard-response","28","605004","0.0-28.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/other/blank.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","29","612011","0.0-29.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_5/causal_series_5_a.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","30","619020","0.0-30.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_5/causal_series_5_b.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","31","626028","0.0-31.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_5/causal_series_5_c.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-button-response","32","627437","0.0-32.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1409","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
          <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
        </div>","1","1",""
"","","","","","html-keyboard-response","33","634442","0.0-33.0-1.0-0.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/semantic/semantic_series_5/semantic_series_5_d.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","survey-likert","34","646853","0.0-34.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","12411","","{""Q0"":3}","","[0]"
"","","","","","survey-likert","35","648563","0.0-35.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1710","","{""Q0"":2}","","[0]"
"","","","","","html-keyboard-response","36","655570","0.0-36.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/other/blank.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","37","662585","0.0-37.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_4/causal_series_4_a.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","38","669595","0.0-38.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_4/causal_series_4_b.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","39","676596","0.0-39.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_4/causal_series_4_c.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-button-response","40","677718","0.0-40.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1122","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
          <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
        </div>","0","0",""
"","","","","","html-keyboard-response","41","684729","0.0-41.0-0.0-0.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_4/causal_series_4_d.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","survey-likert","42","690314","0.0-42.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","5585","","{""Q0"":3}","","[0]"
"","","","","","survey-likert","43","692869","0.0-43.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","2554","","{""Q0"":2}","","[0]"
"","","","","","html-keyboard-response","44","699870","0.0-44.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/other/blank.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
