"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","choice","question_order"
"","","","","","html-keyboard-response","45","706871","0.0-45.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_8/causal_series_8_a.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","46","713872","0.0-46.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_8/causal_series_8_b.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","47","720879","0.0-47.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_8/causal_series_8_c.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-button-response","48","727775","0.0-48.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","6895","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
          <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
        </div>","0","0",""
"","","","","","html-keyboard-response","49","734778","0.0-49.0-0.0-0.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_8/causal_series_8_d.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","survey-likert","50","736771","0.0-50.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1993","","{""Q0"":4}","","[0]"
"","","","","","survey-likert","51","738411","0.0-51.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1640","","{""Q0"":3}","","[0]"
"","","","","","html-keyboard-response","52","745413","0.0-52.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/other/blank.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","53","752415","0.0-53.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_3/causal_series_3_a.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","54","759423","0.0-54.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_3/causal_series_3_b.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","55","766428","0.0-55.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_3/causal_series_3_c.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-button-response","56","816876","0.0-56.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","50448","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
          <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
        </div>","0","0",""
"","","","","","html-keyboard-response","57","823889","0.0-57.0-0.0-0.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_3/causal_series_3_d.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","survey-likert","58","825561","0.0-58.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1671","","{""Q0"":3}","","[0]"
"","","","","","survey-likert","59","828111","0.0-59.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","2550","","{""Q0"":2}","","[0]"
"","","","","","html-keyboard-response","60","835119","0.0-60.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/other/blank.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","61","842133","0.0-61.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_9/causal_series_9_a.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","62","849145","0.0-62.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_9/causal_series_9_b.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","63","856153","0.0-63.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_9/causal_series_9_c.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-button-response","64","890649","0.0-64.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","34496","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
          <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
        </div>","0","0",""
"","","","","","html-keyboard-response","65","897658","0.0-65.0-0.0-0.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_9/causal_series_9_d.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","survey-likert","66","899453","0.0-66.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1795","","{""Q0"":4}","","[0]"
"","","","","","survey-likert","67","901236","0.0-67.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1783","","{""Q0"":2}","","[0]"
"","","","","","html-keyboard-response","68","908245","0.0-68.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/other/blank.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","69","915260","0.0-69.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_2/causal_series_2_a.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","70","922273","0.0-70.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_2/causal_series_2_b.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","71","929288","0.0-71.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_2/causal_series_2_c.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-button-response","72","943960","0.0-72.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","14672","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
          <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
        </div>","1","1",""
"","","","","","html-keyboard-response","73","950971","0.0-73.0-1.0-0.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/semantic/semantic_series_2/semantic_series_2_d.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","survey-likert","74","952939","0.0-74.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1968","","{""Q0"":3}","","[0]"
"","","","","","survey-likert","75","955604","0.0-75.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","2665","","{""Q0"":2}","","[0]"
"","","","","","html-keyboard-response","76","962617","0.0-76.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/other/blank.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","77","969628","0.0-77.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_7/causal_series_7_a.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","78","976630","0.0-78.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_7/causal_series_7_b.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-keyboard-response","79","983631","0.0-79.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/causal/causal_series_7/causal_series_7_c.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","html-button-response","80","1001929","0.0-80.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","18298","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
          <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
        </div>","1","1",""
"","","","","","html-keyboard-response","81","1008944","0.0-81.0-1.0-0.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/semantic/semantic_series_7/semantic_series_7_d.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","survey-likert","82","1039659","0.0-82.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","30715","","{""Q0"":2}","","[0]"
"","","","","","survey-likert","83","1042780","0.0-83.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","3120","","{""Q0"":1}","","[0]"
"","","","","","html-keyboard-response","84","1049787","0.0-84.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                     <img src=""images/other/blank.png"" style=""width: 300px; height: 300px;"" />
                   </div>","null","",""
"","","","","","survey-text","85","1083504","0.0-85.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","33716","","{""Q0"":""One was surprising generally,  and the other followed logically""}","",""
"","","","","","html-button-response","86","1090115","0.0-86.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","6611","Which color deck do the following images continue the story from?","0","",""
"","","","","","html-button-response","87","1091459","0.0-87.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","1344","Which color deck do the following images NOT follow the story from?","1","",""
"","","","","","html-button-response","88","1093855","0.0-88.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","2396","Which type of deck did you prefer overall?","1","",""
"","","","","","survey-text","89","1098605","0.0-89.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","","4749","","{""Q0"":""Male"",""Q1"":""31""}","",""
"","","","","","instructions","90","1101605","0.0-90.0","38C7ACBC45CE4D069B395BB2E6D2C6CA","0199d07c-18bb-775f-863a-8373cf89231c","0199d07a-b3b8-7ad8-bd6b-b36dd7b47ed6","[{""page_index"":0,""viewing_time"":2999}]","2999","","","",""
